
6/13/2015, 12:48:33 PM

Operating System
  Name                        = Microsoft Windows 8.1 Pro
  Version                     = 6.3.9600
  Architecture                = 64bit
  # CPUs                      = 4
  Memory                      = 8490921984

Node.js
  Node.js Version             = 0.12.0
  npm Version                 = 2.5.1

Titanium CLI
  CLI Version                 = 4.0.1

Titanium SDK
  SDK Version                 = 4.0.0.GA
  SDK Path                    = C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA
  Target Platform             = android

Command
  C:\Program Files\nodejs\node.exe C:\Users\stoica.catalin\.appcelerator\install\4.0.2\package\node_modules\appc-cli-titanium\node_modules\titanium\bin\titanium build --platform android --log-level trace --sdk 4.0.0.GA --project-dir C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium --target emulator --android-sdk C:\android-sdk-win --device-id Google Nexus 5 - 5.0.0 - API 21 - 1080x1920 --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 56506 --username stoicavalentincatalin@yahoo.com --password valentinst --plugin-paths C:\Users\stoica.catalin\.appcelerator\install\4.0.2\package\node_modules --config-file C:\Users\STOICA~1.CAT\AppData\Local\Temp\build-1434188904278.json --no-banner

[DEBUG]  Detecting modules in C:\ProgramData\Application Data\Titanium\modules
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.1 @ C:\ProgramData\Application Data\Titanium\modules\android\com.appcelerator.apm\1.1.1
[DEBUG]  Detected android module: com.wwl.canvas 1.0 @ C:\ProgramData\Application Data\Titanium\modules\android\com.wwl.canvas\1.0
[DEBUG]  Detected android module: facebook 4.0.3 @ C:\ProgramData\Application Data\Titanium\modules\android\facebook\4.0.3
[DEBUG]  Detected android module: ti.cloudpush 3.3.8 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.cloudpush\3.3.8
[DEBUG]  Detected android module: ti.map 2.3.0 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0
[DEBUG]  Detected commonjs module: ti.cloud 3.2.8 @ C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.8
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.1 @ C:\ProgramData\Application Data\Titanium\modules\iphone\com.appcelerator.apm\1.1.1
[DEBUG]  Detecting modules in C:\ProgramData\Titanium\modules
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.1 @ C:\ProgramData\Titanium\modules\android\com.appcelerator.apm\1.1.1
[DEBUG]  Detected android module: com.wwl.canvas 1.0 @ C:\ProgramData\Titanium\modules\android\com.wwl.canvas\1.0
[DEBUG]  Detected android module: facebook 4.0.3 @ C:\ProgramData\Titanium\modules\android\facebook\4.0.3
[DEBUG]  Detected android module: ti.cloudpush 3.3.8 @ C:\ProgramData\Titanium\modules\android\ti.cloudpush\3.3.8
[DEBUG]  Detected android module: ti.map 2.3.0 @ C:\ProgramData\Titanium\modules\android\ti.map\2.3.0
